iter	Passed	Remaining
307	74	46
308	74	45
309	74	45
310	74	45
311	75	45
312	75	45
313	75	44
314	76	44
315	76	44
316	76	44
317	76	43
318	77	43
319	77	43
320	77	43
321	77	43
322	78	42
323	78	42
324	78	42
325	78	42
326	79	41
327	79	41
328	79	41
329	79	41
330	79	40
331	80	40
332	80	40
333	80	40
334	80	39
335	81	39
336	81	39
337	81	39
338	81	38
339	82	38
340	82	38
341	82	38
342	82	37
343	83	37
344	83	37
345	83	37
346	83	37
347	84	36
348	84	36
349	84	36
350	84	36
351	85	35
352	85	35
353	85	35
354	85	35
355	86	34
356	86	34
357	86	34
358	86	34
359	86	33
360	87	33
361	87	33
362	87	33
363	87	32
364	88	32
365	88	32
366	88	32
367	88	31
368	88	31
369	89	31
370	89	31
371	89	30
372	89	30
373	90	30
374	90	30
375	90	29
376	91	29
377	91	29
378	91	29
379	91	29
380	92	28
381	92	28
382	92	28
383	93	28
384	93	28
385	94	27
386	94	27
387	94	27
388	95	27
389	95	26
390	95	26
391	95	26
392	95	26
393	96	25
394	96	25
395	96	25
396	96	25
397	97	24
398	97	24
399	97	24
400	97	24
401	98	23
402	98	23
403	98	23
404	98	23
405	98	22
406	99	22
407	99	22
408	99	22
409	99	21
410	100	21
411	100	21
412	100	21
413	100	20
414	101	20
415	101	20
416	101	20
417	102	20
418	102	19
419	102	19
420	103	19
421	103	19
422	103	18
423	104	18
424	104	18
425	104	18
426	104	17
427	105	17
428	105	17
429	105	17
430	106	16
431	106	16
432	106	16
433	106	16
434	107	16
435	107	15
436	107	15
437	108	15
438	108	15
439	108	14
440	108	14
441	109	14
442	109	14
443	109	13
444	110	13
445	110	13
446	110	13
447	110	12
448	111	12
449	111	12
450	111	12
451	112	11
452	112	11
453	112	11
454	112	11
455	113	10
456	113	10
457	113	10
458	113	10
459	114	9
460	114	9
461	114	9
462	114	9
463	115	8
464	115	8
465	115	8
466	115	8
467	116	7
468	116	7
469	116	7
470	116	7
471	117	6
472	117	6
473	118	6
474	118	6
475	118	5
476	119	5
477	119	5
478	119	5
479	119	4
480	120	4
481	120	4
482	120	4
483	121	4
484	121	3
485	121	3
486	121	3
487	122	3
488	122	2
489	122	2
490	122	2
491	123	2
492	123	1
493	123	1
494	123	1
495	124	1
496	124	0
497	124	0
498	124	0
499	125	0
