date,online_retail_sales_share,cpi_inf,rpi_ex_cpi,eff_fx_inf,cci,boe_rate
2015-01-31,12.8,0.3030303030302939,156.10000000000002,2.6908695865945687,102.0,0.5
2015-02-28,11.7,0.0,157.2,5.020539365367438,102.2,0.5
2015-03-31,11.7,0.0,157.40000000000003,5.66640437102246,102.4,0.5
2015-04-30,12.2,-0.19980019980018193,158.1,4.593276671200264,102.4,0.5
2015-05-31,11.7,0.10000000000001119,158.4,5.1307296794661506,102.3,0.5
2015-06-30,11.9,0.0,158.7,5.029567914963029,102.4,0.5
2015-07-31,11.8,0.10010010010006454,158.60000000000002,5.122116956863265,102.5,0.5
2015-08-31,11.5,0.09980039920161055,159.5,6.464572805633262,102.5,0.5
2015-09-30,12.1,-0.09970089730807485,159.40000000000003,4.910981110556212,102.4,0.5
2015-10-31,12.7,-0.09960159362549792,159.2,4.816183457083523,102.4,0.5
2015-11-30,15.5,0.19980019980021524,159.5,7.3149447964487635,102.4,0.5
2015-12-31,14.1,0.19980019980021524,160.3,4.562761974850416,102.6,0.5
2016-01-31,14.2,0.20140986908359082,159.3,0.8343517158986291,102.6,0.5
2016-02-29,12.9,0.301507537688428,160.2,-3.757234099973017,102.5,0.5
2016-03-31,13.0,0.5015045135406071,160.90000000000003,-5.119216758950662,102.3,0.5
2016-04-30,13.5,0.30030030030028243,161.2,-5.772459022941378,102.0,0.5
2016-05-31,13.6,0.29970029970030065,161.70000000000002,-5.082534640451297,101.8,0.5
2016-06-30,13.9,0.39920159680637557,162.50000000000003,-7.781134419379432,101.4,0.5
2016-07-31,13.4,0.6000000000000005,162.79999999999998,-14.908022812057808,100.9,0.5
2016-08-31,13.7,0.5982053838484491,163.49999999999997,-16.13635123145697,100.8,0.25
2016-09-30,14.8,0.8982035928143839,163.79999999999998,-14.293168281024649,101.2,0.25
2016-10-31,15.5,0.8973080757726848,163.60000000000002,-18.42126244395782,101.4,0.25
2016-11-30,18.8,1.0967098703888567,164.1,-17.843272748699658,101.3,0.25
2016-12-31,17.1,1.5952143569292199,165.20000000000002,-14.453799513011845,101.2,0.25
2017-01-31,16.2,1.9095477386934734,164.1,-12.951441844059053,101.1,0.25
2017-02-28,15.2,2.3046092184368927,166.29999999999998,-10.474133156087284,101.0,0.25
2017-03-31,15.6,2.2954091816367317,166.8,-10.737893425760491,100.9,0.25
2017-04-30,15.2,2.6946107784431295,167.70000000000002,-7.9414085037738396,100.9,0.25
2017-05-31,15.4,2.8884462151394397,168.39999999999998,-9.291569201510807,100.8,0.25
2017-06-30,15.8,2.6838966202783254,169.0,-9.290681764122654,100.7,0.25
2017-07-31,15.5,2.5844930417495027,169.7,-3.0224044183972287,100.6,0.25
2017-08-31,15.4,2.87413280475719,170.89999999999998,-3.6352452635635912,100.5,0.25
2017-09-30,16.0,2.9673590504450953,171.00000000000003,-1.9209480439095539,100.5,0.25
2017-10-31,16.5,2.964426877470361,171.10000000000002,3.453427923833119,100.6,0.25
2017-11-30,19.9,3.1558185404338968,171.20000000000002,1.1536731194293326,100.6,0.5
2017-12-31,17.9,2.944062806673209,173.20000000000002,-0.049440567838332505,100.6,0.5
2018-01-31,17.7,2.9585798816567976,171.6,2.4442574236851478,100.7,0.5
2018-02-28,16.8,2.7424094025465307,173.20000000000002,1.7962836932087445,100.8,0.5
2018-03-31,17.3,2.4390243902439046,173.3,3.455997825956314,100.9,0.5
2018-04-30,17.2,2.4295432458697697,174.29999999999998,2.55235819734827,100.9,0.5
2018-05-31,17.5,2.420135527589551,174.89999999999998,0.13421828345627773,101.0,0.5
2018-06-30,17.5,2.420135527589551,175.7,1.7455973871209673,101.1,0.5
2018-07-31,17.1,2.519379844961267,175.89999999999998,1.4375517192552145,101.2,0.5
2018-08-31,16.7,2.6011560693641744,177.7,2.330358088780593,101.1,0.75
2018-09-30,17.2,2.4015369836695166,177.50000000000003,1.1465818306692244,100.9,0.75
2018-10-31,18.1,2.399232245681393,177.8,1.6290211120514986,100.7,0.75
2018-11-30,21.6,2.294455066921608,177.60000000000002,0.819644657355556,100.4,0.75
2018-12-31,19.7,2.0972354623450817,178.50000000000003,-2.077019725935658,100.1,0.75
2019-01-31,19.3,1.8199233716474916,176.7,-1.5000228198197685,99.9,0.75
2019-02-28,18.3,1.811248808388921,178.2,-0.33339242301458905,99.7,0.75
2019-03-31,18.9,1.904761904761898,178.10000000000002,0.7932097907926483,99.7,0.75
2019-04-30,18.4,2.0872865275142205,180.6,-1.0511598553719637,99.9,0.75
2019-05-31,18.8,1.98487712665405,181.29999999999998,-0.02439371455288386,100.1,0.75
2019-06-30,18.3,1.98487712665405,181.70000000000002,-1.6436905528939838,100.2,0.75
2019-07-31,18.7,1.98487712665405,181.6,-2.6703054503635193,100.2,0.75
2019-08-31,18.1,1.7840375586854584,183.29999999999998,-3.233654753292592,100.0,0.75
2019-09-30,18.1,1.7823639774859457,182.5,-1.963530049338058,100.0,0.75
2019-10-31,19.1,1.4995313964385915,182.09999999999997,-0.5052704495735472,100.1,0.75
2019-11-30,21.6,1.4018691588784993,182.5,1.6653453699204457,100.4,0.75
