timestamp,target,cp_85_t-1,is_outlier_t-1,lag_1,CPI_t-1,CPI_diff_1_shift,Consumer_conf_diff_1_shift
2015-02-28,95.6,0.0,False,95.0,101.1,-0.20000000000000284,0.26659999999999684
2015-03-31,95.7,0.0,False,95.6,100.9,-0.19999999999998863,0.1869999999999976
2015-04-30,95.9,0.0,False,95.7,100.5,-0.4000000000000057,-0.006799999999998363
2015-05-31,96.0,0.0,False,95.9,100.4,-0.09999999999999432,-0.1285999999999916
2015-06-30,96.0,0.0,False,96.0,100.2,-0.20000000000000284,0.13989999999999725
2015-07-31,94.7,0.0,False,96.0,100.0,-0.20000000000000284,0.08990000000000009
2015-08-31,97.9,0.0,False,94.7,99.5,-0.5,-0.021600000000006503
2015-09-30,96.2,0.0,False,97.9,99.5,0.0,-0.07789999999999964
2015-10-31,97.0,0.0,False,96.2,99.1,-0.4000000000000057,-0.015999999999991132
2015-11-30,98.3,0.0,False,97.0,99.2,0.10000000000000853,0.05349999999999966
2015-12-31,98.6,0.0,False,98.3,99.0,-0.20000000000000284,0.18719999999999004
2016-01-31,98.9,0.0,False,98.6,98.6,-0.4000000000000057,0.010600000000010823
2016-02-29,99.0,0.0,False,98.9,98.5,-0.09999999999999432,-0.1828000000000003
2016-03-31,98.3,0.0,False,99.0,98.1,-0.4000000000000057,-0.21099999999999852
2016-04-30,99.3,0.0,False,98.3,98.0,-0.09999999999999432,-0.21180000000001087
2016-05-31,99.0,0.0,False,99.3,97.6,-0.4000000000000057,-0.23789999999999623
2016-06-30,99.4,0.0,False,99.0,97.2,-0.3999999999999915,-0.40619999999999834
2016-07-31,100.1,0.0,False,99.4,96.9,-0.29999999999999716,-0.5459000000000032
2016-08-31,100.5,0.0,False,100.1,97.2,0.29999999999999716,-0.004300000000000637
2016-09-30,100.9,0.0,False,100.5,97.3,0.09999999999999432,0.3562000000000012
2016-10-31,100.4,0.0,False,100.9,96.8,-0.5,0.1547000000000054
2016-11-30,99.1,0.0,False,100.4,97.2,0.4000000000000057,-0.08880000000000621
2016-12-31,99.0,0.0,False,99.1,97.9,0.7000000000000028,-0.084699999999998
2017-01-31,99.5,0.0,False,99.0,98.1,0.19999999999998863,-0.10790000000000077
2017-02-28,99.3,0.0,False,99.5,98.8,0.7000000000000028,-0.09739999999999327
2017-03-31,99.7,0.0,False,99.3,99.3,0.5,-0.03490000000000748
2017-04-30,98.9,0.0,False,99.7,99.5,0.20000000000000284,-0.0309999999999917
2017-05-31,98.2,0.0,False,98.9,99.5,0.0,-0.08610000000000184
2017-06-30,98.7,0.0,False,98.2,99.4,-0.09999999999999432,-0.1693000000000069
2017-07-31,99.1,0.0,False,98.7,99.8,0.3999999999999915,-0.06350000000000477
2017-08-31,99.2,0.0,False,99.1,99.4,-0.3999999999999915,-0.06069999999999709
2017-09-30,99.6,0.0,False,99.2,100.2,0.7999999999999972,-0.012199999999992883
2017-10-31,99.5,0.0,False,99.6,100.6,0.3999999999999915,0.039599999999992974
2017-11-30,99.7,0.0,False,99.5,101.1,0.5,0.01480000000000814
2017-12-31,98.5,0.0,False,99.7,101.8,0.7000000000000028,0.019399999999990314
2018-01-31,99.4,0.0,False,98.5,101.7,-0.09999999999999432,0.06980000000000075
2018-02-28,98.2,0.0,False,99.4,102.0,0.29999999999999716,0.11250000000001137
2018-03-31,99.2,0.0,False,98.2,102.3,0.29999999999999716,0.099899999999991
2018-04-30,100.9,0.0,False,99.2,102.1,-0.20000000000000284,0.047100000000000364
2018-05-31,100.9,0.0,False,100.9,101.9,-0.19999999999998863,0.12140000000000839
2018-06-30,101.8,0.0,False,100.9,101.4,-0.5,0.04079999999999018
2018-07-31,101.2,0.0,False,101.8,101.7,0.29999999999999716,0.07990000000000919
2018-08-31,100.4,0.0,False,101.2,101.9,0.20000000000000284,-0.07990000000000919
2018-09-30,100.7,0.0,False,100.4,101.7,-0.20000000000000284,-0.18359999999999843
2018-10-31,100.8,0.0,False,100.7,101.5,-0.20000000000000284,-0.19839999999999236
2018-11-30,101.3,0.0,False,100.8,101.9,0.4000000000000057,-0.259200000000007
2018-12-31,102.2,0.0,False,101.3,102.5,0.5999999999999943,-0.30289999999999395
2019-01-31,100.8,0.0,False,102.2,102.6,0.09999999999999432,-0.28352999999999895
