date,cp_85,is_outlier,lag_1,CPI_t-1,Consumer_conf_diff_1,Retail_sales_index
2015-02-28,0,False,94.9,101.3,0.26659999999999684,95.0
2015-03-31,0,False,95.0,101.1,0.1869999999999976,95.6
2015-04-30,0,False,95.6,100.9,-0.006799999999998363,95.7
2015-05-31,0,False,95.7,100.5,-0.1285999999999916,95.9
2015-06-30,0,False,95.9,100.4,0.13989999999999725,96.0
2015-07-31,0,False,96.0,100.2,0.08990000000000009,96.0
2015-08-31,0,False,96.0,100.0,-0.021600000000006503,94.7
2015-09-30,0,False,94.7,99.5,-0.07789999999999964,97.9
2015-10-31,0,False,97.9,99.5,-0.015999999999991132,96.2
2015-11-30,0,False,96.2,99.1,0.05349999999999966,97.0
2015-12-31,0,False,97.0,99.2,0.18719999999999004,98.3
2016-01-31,0,False,98.3,99.0,0.010600000000010823,98.6
2016-02-29,0,False,98.6,98.6,-0.1828000000000003,98.9
2016-03-31,0,False,98.9,98.5,-0.21099999999999852,99.0
2016-04-30,0,False,99.0,98.1,-0.21180000000001087,98.3
2016-05-31,0,False,98.3,98.0,-0.23789999999999623,99.3
2016-06-30,0,False,99.3,97.6,-0.40619999999999834,99.0
2016-07-31,0,False,99.0,97.2,-0.5459000000000032,99.4
2016-08-31,0,False,99.4,96.9,-0.004300000000000637,100.1
2016-09-30,0,False,100.1,97.2,0.3562000000000012,100.5
2016-10-31,0,False,100.5,97.3,0.1547000000000054,100.9
2016-11-30,0,False,100.9,96.8,-0.08880000000000621,100.4
2016-12-31,0,False,100.4,97.2,-0.084699999999998,99.1
2017-01-31,0,False,99.1,97.9,-0.10790000000000077,99.0
2017-02-28,0,False,99.0,98.1,-0.09739999999999327,99.5
2017-03-31,0,False,99.5,98.8,-0.03490000000000748,99.3
2017-04-30,0,False,99.3,99.3,-0.0309999999999917,99.7
2017-05-31,0,False,99.7,99.5,-0.08610000000000184,98.9
2017-06-30,0,False,98.9,99.5,-0.1693000000000069,98.2
